ope,1st,2nd,ans
3,-79,3,-237
3,73,-39,-2847
3,66,77,5082
3,12,20,240
3,48,42,2016
3,-61,-43,2623
3,53,-47,-2491
3,46,-2,-92
3,-61,-27,1647
3,100,-97,-9700
3,-7,-37,259
3,11,-99,-1089
3,95,-55,-5225
3,60,-17,-1020
3,-13,-82,1066
3,-65,-40,2600
3,-81,37,-2997
3,21,-63,-1323
3,-61,-18,1098
3,-82,11,-902
3,-33,-93,3069
3,-1,-42,42
3,-85,-51,4335
3,71,66,4686
3,-3,7,-21
3,-98,-60,5880
3,-27,21,-567
3,-19,-86,1634
3,5,-94,-470
3,100,38,3800
3,-35,-87,3045
3,-70,90,-6300
3,4,-81,-324
3,-12,72,-864
3,60,68,4080
3,18,-73,-1314
3,-79,-52,4108
3,21,97,2037
3,72,40,2880
3,83,-97,-8051
3,75,-28,-2100
3,27,-63,-1701
3,-47,-70,3290
3,76,-15,-1140
3,-65,-15,975
3,98,66,6468
3,88,-4,-352
3,23,18,414
3,71,52,3692
3,58,86,4988
3,18,-13,-234
3,26,95,2470
3,41,52,2132
3,-44,-73,3212
3,70,40,2800
3,16,-93,-1488
3,32,-18,-576
3,70,-34,-2380
3,82,-33,-2706
3,-38,44,-1672
3,33,2,66
3,57,-58,-3306
3,80,3,240
3,7,-38,-266
3,2,-94,-188
3,-10,92,-920
3,30,-29,-870
3,-54,75,-4050
3,18,-9,-162
3,12,21,252
3,60,-69,-4140
3,94,63,5922
3,51,73,3723
3,76,-45,-3420
3,-34,94,-3196
3,-91,-33,3003
3,-83,-79,6557
3,-31,88,-2728
3,-43,74,-3182
3,88,-9,-792
3,-31,-14,434
3,84,28,2352
3,38,87,3306
3,-92,14,-1288
3,19,-9,-171
3,-25,-72,1800
3,-59,4,-236
3,-26,56,-1456
3,47,7,329
3,44,13,572
3,69,-69,-4761
3,13,-18,-234
3,0,-43,0
3,2,-91,-182
3,-75,83,-6225
3,47,-19,-893
3,-89,49,-4361
3,63,-82,-5166
3,-58,-74,4292
3,-92,71,-6532
3,-56,-22,1232
3,-2,4,-8
3,70,46,3220
3,-19,3,-57
3,39,22,858
3,-60,53,-3180
3,-33,-65,2145
3,-77,45,-3465
3,-48,-87,4176
3,-42,-83,3486
3,4,-82,-328
3,94,59,5546
3,58,18,1044
3,-51,-85,4335
3,-56,-8,448
3,-10,-59,590
3,56,-26,-1456
3,43,-65,-2795
3,14,36,504
3,-6,39,-234
3,-64,23,-1472
3,-92,-72,6624
3,-36,56,-2016
3,-69,80,-5520
3,-34,-19,646
3,76,-76,-5776
3,59,-97,-5723
3,71,58,4118
3,-74,82,-6068
3,-23,11,-253
3,99,58,5742
3,-5,76,-380
3,35,49,1715
3,94,51,4794
3,34,-4,-136
3,38,-70,-2660
3,-52,6,-312
3,-52,-54,2808
3,18,-43,-774
3,21,-91,-1911
